country,happiness_score,continent,year,rank,field,field_value,field_rank
Luxembourg,6.871,Europe,2019,19,dystopia_residual,2.11055,98
Benin,3.484,Africa,2019,135,dystopia_residual,2.10812,99
Congo (Brazzaville),4.236,Africa,2019,113,dystopia_residual,2.10681,100
Burundi,2.905,Africa,2019,138,dystopia_residual,2.10404,101
Niger,3.856,Africa,2019,125,dystopia_residual,2.09469,102
Lebanon,5.129,Asia,2019,83,dystopia_residual,2.07339,103
Cyprus,5.546,Asia,2019,62,dystopia_residual,2.04497,104
Indonesia,5.314,Asia,2019,70,dystopia_residual,2.03171,105
Iran,4.813,Asia,2019,92,dystopia_residual,1.99817,106
Singapore,6.739,Asia,2019,21,dystopia_residual,1.99375,107
Malta,6.488,Europe,2019,29,dystopia_residual,1.99032,108
Armenia,4.36,Asia,2019,107,dystopia_residual,1.97864,109
Senegal,4.219,Africa,2019,114,dystopia_residual,1.97861,110
Ivory Coast,3.916,Africa,2019,123,dystopia_residual,1.97478,111
Yemen,3.724,Asia,2019,129,dystopia_residual,1.97295,112
Egypt,4.362,Africa,2019,106,dystopia_residual,1.96895,113
Hungary,5.145,Europe,2019,81,dystopia_residual,1.95473,114
Vietnam,5.061,Asia,2019,85,dystopia_residual,1.9418,115
Albania,4.655,Europe,2019,96,dystopia_residual,1.92816,116
Mauritania,4.201,Africa,2019,116,dystopia_residual,1.9263,117
Kenya,4.356,Africa,2019,108,dystopia_residual,1.88326,118
Burkina Faso,3.739,Africa,2019,127,dystopia_residual,1.87319,119
Georgia,4.252,Asia,2019,112,dystopia_residual,1.87031,120
Estonia,5.517,Europe,2019,65,dystopia_residual,1.81985,121
Iraq,4.575,Asia,2019,99,dystopia_residual,1.81657,122
Japan,5.921,Asia,2019,47,dystopia_residual,1.80584,123
Slovenia,5.768,Europe,2019,56,dystopia_residual,1.79522,124
Dominican Republic,5.155,South America,2019,79,dystopia_residual,1.69626,125
South Africa,4.459,Africa,2019,102,dystopia_residual,1.64227,126
Mongolia,4.907,Asia,2019,89,dystopia_residual,1.53586,127
Portugal,5.123,Europe,2019,84,dystopia_residual,1.53015,128
Uganda,3.739,Africa,2019,128,dystopia_residual,1.51416,129
Myanmar,4.395,Asia,2019,105,dystopia_residual,1.50655,130
Ukraine,4.324,Europe,2019,109,dystopia_residual,1.50066,131
Gabon,4.121,Africa,2019,119,dystopia_residual,1.45332,132
Tanzania,3.666,Africa,2019,131,dystopia_residual,1.37769,133
Cambodia,3.907,Asia,2019,124,dystopia_residual,1.31573,134
Bulgaria,4.217,Europe,2019,115,dystopia_residual,1.15377,135
Rwanda,3.515,Africa,2019,134,dystopia_residual,0.96819,136
Botswana,3.974,Africa,2019,122,dystopia_residual,0.96741,137
Sri Lanka,4.415,Asia,2019,103,dystopia_residual,0.91681,138
